0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
충청북도 옥천군 (4373000000),49887 ,49887 ,2300 ,3733 ,4016 ,3593 ,6002 ,8700 ,10550 ,6380 ,3982 ,615 ,16 ,25159 ,25159 ,1196 ,1981 ,2287 ,1860 ,3215 ,4672 ,5404 ,3037 ,1351 ,154 ,2 ,24728 ,24728 ,1104 ,1752 ,1729 ,1733 ,2787 ,4028 ,5146 ,3343 ,2631 ,461 ,14 
충청북도 영동군 (4374000000),45536 ,45536 ,1988 ,3161 ,3706 ,2914 ,4901 ,8022 ,9864 ,6325 ,4092 ,544 ,19 ,22682 ,22682 ,1014 ,1646 ,2087 ,1537 ,2647 ,4289 ,5093 ,2831 ,1421 ,115 ,2 ,22854 ,22854 ,974 ,1515 ,1619 ,1377 ,2254 ,3733 ,4771 ,3494 ,2671 ,429 ,17 
충청북도 증평군 (4374500000),36822 ,36822 ,2916 ,3383 ,4431 ,4379 ,5564 ,6108 ,5482 ,2771 ,1585 ,199 ,4 ,19192 ,19192 ,1520 ,1762 ,2649 ,2437 ,2977 ,3233 ,2753 ,1271 ,548 ,42 ,0 ,17630 ,17630 ,1396 ,1621 ,1782 ,1942 ,2587 ,2875 ,2729 ,1500 ,1037 ,157 ,4 
충청북도 진천군 (4375000000),85596 ,85596 ,7353 ,8350 ,9269 ,11305 ,13925 ,13946 ,11593 ,5597 ,3746 ,498 ,14 ,45006 ,45006 ,3799 ,4346 ,5376 ,6270 ,7567 ,7637 ,6003 ,2610 ,1292 ,101 ,5 ,40590 ,40590 ,3554 ,4004 ,3893 ,5035 ,6358 ,6309 ,5590 ,2987 ,2454 ,397 ,9 
충청북도 괴산군 (4376000000),37323 ,37323 ,1208 ,1877 ,2561 ,2161 ,3645 ,7039 ,9440 ,5377 ,3493 ,507 ,15 ,19240 ,19240 ,620 ,959 ,1528 ,1245 ,2097 ,3839 ,5028 ,2567 ,1240 ,113 ,4 ,18083 ,18083 ,588 ,918 ,1033 ,916 ,1548 ,3200 ,4412 ,2810 ,2253 ,394 ,11 
충청북도 음성군 (4377000000),92155 ,92155 ,5317 ,7276 ,9034 ,9021 ,13364 ,17381 ,16709 ,8280 ,5001 ,750 ,22 ,48905 ,48905 ,2752 ,3836 ,5195 ,5168 ,7446 ,9672 ,8922 ,3983 ,1754 ,170 ,7 ,43250 ,43250 ,2565 ,3440 ,3839 ,3853 ,5918 ,7709 ,7787 ,4297 ,3247 ,580 ,15 
충청북도 단양군 (4380000000),28128 ,28128 ,1037 ,1793 ,2001 ,1777 ,3002 ,5262 ,6871 ,3824 ,2264 ,285 ,12 ,14265 ,14265 ,546 ,961 ,1165 ,958 ,1652 ,2818 ,3549 ,1739 ,801 ,74 ,2 ,13863 ,13863 ,491 ,832 ,836 ,819 ,1350 ,2444 ,3322 ,2085 ,1463 ,211 ,10 
충청남도  (4400000000),2119099 ,2119099 ,159515 ,200820 ,236030 ,256461 ,326517 ,340167 ,303702 ,172766 ,106438 ,16246 ,437 ,1083753 ,1083753 ,81588 ,104256 ,130803 ,138378 ,173918 ,180565 ,152927 ,79893 ,37522 ,3839 ,64 ,1035346 ,1035346 ,77927 ,96564 ,105227 ,118083 ,152599 ,159602 ,150775 ,92873 ,68916 ,12407 ,373 
충청남도 천안시 (4413000000),656702 ,656702 ,57033 ,67557 ,94383 ,100687 ,111698 ,104264 ,71067 ,31240 ,16256 ,2454 ,63 ,335893 ,335893 ,29173 ,34948 ,49956 ,53645 ,58121 ,53423 ,35990 ,14408 ,5665 ,553 ,11 ,320809 ,320809 ,27860 ,32609 ,44427 ,47042 ,53577 ,50841 ,35077 ,16832 ,10591 ,1901 ,52 
충청남도 천안시 동남구 (4413100000),254934 ,254934 ,18341 ,25507 ,34358 ,31232 ,41709 ,43394 ,34501 ,16034 ,8511 ,1316 ,31 ,129307 ,129307 ,9476 ,13232 ,18271 ,16533 ,21533 ,22079 ,17347 ,7505 ,3030 ,295 ,6 ,125627 ,125627 ,8865 ,12275 ,16087 ,14699 ,20176 ,21315 ,17154 ,8529 ,5481 ,1021 ,25 
충청남도 천안시 서북구 (4413300000),401768 ,401768 ,38692 ,42050 ,60025 ,69455 ,69989 ,60870 ,36566 ,15206 ,7745 ,1138 ,32 ,206586 ,206586 ,19697 ,21716 ,31685 ,37112 ,36588 ,31344 ,18643 ,6903 ,2635 ,258 ,5 ,195182 ,195182 ,18995 ,20334 ,28340 ,32343 ,33401 ,29526 ,17923 ,8303 ,5110 ,880 ,27 
충청남도 공주시 (4415000000),103214 ,103214 ,5133 ,8072 ,10943 ,8780 ,12819 ,17588 ,19755 ,11434 ,7461 ,1195 ,34 ,51566 ,51566 ,2673 ,4188 ,5941 ,4746 ,6752 ,9070 ,9893 ,5346 ,2640 ,312 ,5 ,51648 ,51648 ,2460 ,3884 ,5002 ,4034 ,6067 ,8518 ,9862 ,6088 ,4821 ,883 ,29 
충청남도 보령시 (4418000000),97959 ,97959 ,5463 ,7923 ,8936 ,8680 ,13244 ,16501 ,18053 ,11414 ,6687 ,1032 ,26 ,49663 ,49663 ,2767 ,4099 ,5206 ,4740 ,7230 ,8851 ,8933 ,5198 ,2403 ,232 ,4 ,48296 ,48296 ,2696 ,3824 ,3730 ,3940 ,6014 ,7650 ,9120 ,6216 ,4284 ,800 ,22 
충청남도 아산시 (4420000000),328576 ,328576 ,31660 ,36051 ,37638 ,48510 ,59508 ,48946 ,35776 ,18506 ,10428 ,1513 ,40 ,171025 ,171025 ,16298 ,18537 ,20940 ,25903 ,32236 ,26639 ,18084 ,8328 ,3712 ,342 ,6 ,157551 ,157551 ,15362 ,17514 ,16698 ,22607 ,27272 ,22307 ,17692 ,10178 ,6716 ,1171 ,34 
충청남도 서산시 (4421000000),176452 ,176452 ,14466 ,17001 ,18710 ,21285 ,27803 ,28765 ,24202 ,14018 ,8749 ,1410 ,43 ,91992 ,91992 ,7331 ,9009 ,11228 ,11895 ,14814 ,15451 ,12171 ,6675 ,3124 ,291 ,3 ,84460 ,84460 ,7135 ,7992 ,7482 ,9390 ,12989 ,13314 ,12031 ,7343 ,5625 ,1119 ,40 
충청남도 논산시 (4423000000),114043 ,114043 ,6574 ,9288 ,10668 ,10070 ,14515 ,19159 ,21084 ,12801 ,8522 ,1329 ,33 ,56929 ,56929 ,3343 ,4778 ,5977 ,5360 ,7676 ,10128 ,10645 ,5819 ,2862 ,334 ,7 ,57114 ,57114 ,3231 ,4510 ,4691 ,4710 ,6839 ,9031 ,10439 ,6982 ,5660 ,995 ,26 
충청남도 계룡시 (4425000000),43419 ,43419 ,3730 ,6202 ,4773 ,4674 ,8280 ,7195 ,5013 ,2178 ,1172 ,199 ,3 ,21666 ,21666 ,1858 ,3260 ,2667 ,2394 ,4016 ,3609 ,2411 ,1032 ,379 ,39 ,1 ,21753 ,21753 ,1872 ,2942 ,2106 ,2280 ,4264 ,3586 ,2602 ,1146 ,793 ,160 ,2 
충청남도 당진시 (4427000000),166971 ,166971 ,14226 ,15880 ,15470 ,21277 ,27258 ,26660 ,22963 ,13439 ,8500 ,1258 ,40 ,88907 ,88907 ,7202 ,8343 ,9099 ,12210 ,15318 ,15081 ,11919 ,6364 ,3048 ,321 ,2 ,78064 ,78064 ,7024 ,7537 ,6371 ,9067 ,11940 ,11579 ,11044 ,7075 ,5452 ,937 ,38 
충청남도 금산군 (4471000000),50290 ,50290 ,2222 ,4141 ,3619 ,3253 ,5874 ,8836 ,10483 ,6743 ,4486 ,621 ,12 ,25381 ,25381 ,1122 ,2164 ,2098 ,1714 ,3202 ,4895 ,5392 ,3143 ,1493 ,156 ,2 ,24909 ,24909 ,1100 ,1977 ,1521 ,1539 ,2672 ,3941 ,5091 ,3600 ,2993 ,465 ,10 
충청남도 부여군 (4476000000),63324 ,63324 ,2571 ,4352 ,4859 ,4033 ,6671 ,10154 ,13650 ,9294 ,6618 ,1087 ,35 ,31454 ,31454 ,1371 ,2317 ,2798 ,2187 ,3643 ,5336 ,6912 ,4270 ,2345 ,270 ,5 ,31870 ,31870 ,1200 ,2035 ,2061 ,1846 ,3028 ,4818 ,6738 ,5024 ,4273 ,817 ,30 
충청남도 서천군 (4477000000),50597 ,50597 ,2087 ,3285 ,3525 ,3112 ,5392 ,8152 ,10575 ,8024 ,5489 ,938 ,18 ,24973 ,24973 ,1049 ,1673 ,2080 ,1705 ,2915 ,4470 ,5231 ,3669 ,1950 ,230 ,1 ,25624 ,25624 ,1038 ,1612 ,1445 ,1407 ,2477 ,3682 ,5344 ,4355 ,3539 ,708 ,17 
충청남도 청양군 (4479000000),30547 ,30547 ,1148 ,2083 ,2459 ,1941 ,2925 ,4989 ,6587 ,4470 ,3413 ,523 ,9 ,15553 ,15553 ,585 ,1106 ,1456 ,1101 ,1699 ,2766 ,3379 ,2095 ,1220 ,143 ,3 ,14994 ,14994 ,563 ,977 ,1003 ,840 ,1226 ,2223 ,3208 ,2375 ,2193 ,380 ,6 
충청남도 홍성군 (4480000000),99125 ,99125 ,7226 ,9484 ,9089 ,9916 ,14219 ,15629 ,15747 ,10105 ,6692 ,988 ,30 ,49372 ,49372 ,3764 ,4907 ,5015 ,5121 ,7324 ,8280 ,7784 ,4595 ,2340 ,237 ,5 ,49753 ,49753 ,3462 ,4577 ,4074 ,4795 ,6895 ,7349 ,7963 ,5510 ,4352 ,751 ,25 
충청남도 예산군 (4481000000),76443 ,76443 ,3216 ,5327 ,6324 ,5698 ,8918 ,12860 ,15757 ,10295 ,7058 ,956 ,34 ,38390 ,38390 ,1661 ,2767 ,3612 ,3154 ,4838 ,6946 ,7863 ,4740 ,2583 ,222 ,4 ,38053 ,38053 ,1555 ,2560 ,2712 ,2544 ,4080 ,5914 ,7894 ,5555 ,4475 ,734 ,30 
충청남도 태안군 (4482500000),61437 ,61437 ,2760 ,4174 ,4634 ,4545 ,7393 ,10469 ,12990 ,8805 ,4907 ,743 ,17 ,30989 ,30989 ,1391 ,2160 ,2730 ,2503 ,4134 ,5620 ,6320 ,4211 ,1758 ,157 ,5 ,30448 ,30448 ,1369 ,2014 ,1904 ,2042 ,3259 ,4849 ,6670 ,4594 ,3149 ,586 ,12 
전라북도  (4500000000),1782205 ,1782205 ,117031 ,168806 ,204092 ,179705 ,258952 ,299346 ,270226 ,169224 ,99211 ,15197 ,415 ,886928 ,886928 ,60015 ,87441 ,110688 ,92988 ,132851 ,155603 ,133879 ,76189 ,33856 ,3361 ,57 ,895277 ,895277 ,57016 ,81365 ,93404 ,86717 ,126101 ,143743 ,136347 ,93035 ,65355 ,11836 ,358 
전라북도 전주시 (4511000000),655879 ,655879 ,50394 ,69747 ,91521 ,80240 ,104757 ,107696 ,81736 ,44912 ,21681 ,3122 ,73 ,322705 ,322705 ,25806 ,36037 ,48172 ,40689 ,51231 ,53099 ,38762 ,20148 ,8020 ,731 ,10 ,333174 ,333174 ,24588 ,33710 ,43349 ,39551 ,53526 ,54597 ,42974 ,24764 ,13661 ,2391 ,63 
전라북도 전주시 완산구 (4511100000),334531 ,334531 ,22555 ,34194 ,48019 ,38818 ,51056 ,57377 ,44670 ,24355 ,11678 ,1766 ,43 ,162897 ,162897 ,11605 ,17803 ,24972 ,19714 ,24486 ,27769 ,20938 ,10943 ,4254 ,407 ,6 ,171634 ,171634 ,10950 ,16391 ,23047 ,19104 ,26570 ,29608 ,23732 ,13412 ,7424 ,1359 ,37 
전라북도 전주시 덕진구 (4511300000),321348 ,321348 ,27839 ,35553 ,43502 ,41422 ,53701 ,50319 ,37066 ,20557 ,10003 ,1356 ,30 ,159808 ,159808 ,14201 ,18234 ,23200 ,20975 ,26745 ,25330 ,17824 ,9205 ,3766 ,324 ,4 ,161540 ,161540 ,13638 ,17319 ,20302 ,20447 ,26956 ,24989 ,19242 ,11352 ,6237 ,1032 ,26 
전라북도 전주시효자출장소 (4511800000),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
전라북도 군산시 (4513000000),264656 ,264656 ,19049 ,25965 ,28640 ,28428 ,42560 ,44436 ,39297 ,23350 ,11116 ,1775 ,40 ,133921 ,133921 ,9678 ,13436 ,15810 ,14907 ,22255 ,23394 ,19425 ,10742 ,3898 ,371 ,5 ,130735 ,130735 ,9371 ,12529 ,12830 ,13521 ,20305 ,21042 ,19872 ,12608 ,7218 ,1404 ,35 
전라북도 익산시 (4514000000),277151 ,277151 ,17080 ,26746 ,34748 ,27007 ,40032 ,48477 ,42656 ,24699 ,13483 ,2174 ,49 ,138050 ,138050 ,8758 ,13722 ,18925 ,14145 ,20473 ,24712 ,21111 ,11198 ,4525 ,473 ,8 ,139101 ,139101 ,8322 ,13024 ,15823 ,12862 ,19559 ,23765 ,21545 ,13501 ,8958 ,1701 ,41 
전라북도 익산시함열출장소 (4514500000),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
전라북도 정읍시 (4518000000),106187 ,106187 ,5711 ,9090 ,10116 ,8245 ,13969 ,18178 ,17875 ,12918 ,8742 ,1300 ,43 ,52787 ,52787 ,2934 ,4796 ,5640 ,4429 ,7312 ,9794 ,8984 ,5704 ,2919 ,267 ,8 ,53400 ,53400 ,2777 ,4294 ,4476 ,3816 ,6657 ,8384 ,8891 ,7214 ,5823 ,1033 ,35 
전라북도 남원시 (4519000000),79015 ,79015 ,4497 ,7004 ,7131 ,5966 ,10001 ,13573 ,13608 ,9543 ,6602 ,1062 ,28 ,38793 ,38793 ,2378 ,3635 ,3963 ,3096 ,5048 ,7284 ,6842 ,4129 ,2166 ,249 ,3 ,40222 ,40222 ,2119 ,3369 ,3168 ,2870 ,4953 ,6289 ,6766 ,5414 ,4436 ,813 ,25 
전라북도 김제시 (4521000000),80806 ,80806 ,3787 ,6025 ,6845 ,6094 ,9527 ,13213 ,15197 ,11038 ,7747 ,1297 ,36 ,40162 ,40162 ,1975 ,3067 ,3831 ,3260 ,5270 ,7323 ,7742 ,4934 ,2458 ,294 ,8 ,40644 ,40644 ,1812 ,2958 ,3014 ,2834 ,4257 ,5890 ,7455 ,6104 ,5289 ,1003 ,28 
전라북도 완주군 (4571000000),91041 ,91041 ,6204 ,8156 ,8600 ,8757 ,13216 ,15330 ,14971 ,9225 ,5667 ,894 ,21 ,46813 ,46813 ,3100 ,4284 ,4858 ,4532 ,7169 ,8537 ,7827 ,4347 ,1956 ,198 ,5 ,44228 ,44228 ,3104 ,3872 ,3742 ,4225 ,6047 ,6793 ,7144 ,4878 ,3711 ,696 ,16 
전라북도 진안군 (4572000000),24961 ,24961 ,1104 ,1599 ,1769 ,1485 ,2516 ,4400 ,5290 ,3705 ,2688 ,394 ,11 ,12674 ,12674 ,541 ,856 ,1016 ,735 ,1455 ,2480 ,2854 ,1741 ,914 ,82 ,0 ,12287 ,12287 ,563 ,743 ,753 ,750 ,1061 ,1920 ,2436 ,1964 ,1774 ,312 ,11 
전라북도 무주군 (4573000000),23745 ,23745 ,1037 ,1762 ,1669 ,1589 ,2698 ,4121 ,4725 ,3218 ,2555 ,349 ,22 ,11844 ,11844 ,554 ,886 ,926 ,885 ,1483 ,2284 ,2479 ,1380 ,886 ,79 ,2 ,11901 ,11901 ,483 ,876 ,743 ,704 ,1215 ,1837 ,2246 ,1838 ,1669 ,270 ,20 
전라북도 장수군 (4574000000),21645 ,21645 ,1016 ,1586 ,1535 ,1371 ,2398 ,3632 ,4394 ,3066 ,2311 ,325 ,11 ,10810 ,10810 ,526 ,807 ,882 ,706 ,1360 ,2043 ,2261 ,1405 ,734 ,85 ,1 ,10835 ,10835 ,490 ,779 ,653 ,665 ,1038 ,1589 ,2133 ,1661 ,1577 ,240 ,10 
전라북도 임실군 (4575000000),26664 ,26664 ,1251 ,1542 ,1839 ,1783 ,2610 ,4530 ,5297 ,4135 ,3170 ,490 ,17 ,13648 ,13648 ,643 ,824 ,1087 ,967 ,1574 ,2597 ,2874 ,1889 ,1071 ,119 ,3 ,13016 ,13016 ,608 ,718 ,752 ,816 ,1036 ,1933 ,2423 ,2246 ,2099 ,371 ,14 
전라북도 순창군 (4577000000),26689 ,26689 ,1214 ,2135 ,1853 ,1699 ,3056 ,4412 ,5082 ,3876 ,2923 ,421 ,18 ,13096 ,13096 ,636 ,1096 ,1064 ,849 ,1692 ,2414 ,2645 ,1644 ,941 ,114 ,1 ,13593 ,13593 ,578 ,1039 ,789 ,850 ,1364 ,1998 ,2437 ,2232 ,1982 ,307 ,17 
전라북도 고창군 (4579000000),53151 ,53151 ,2409 ,3973 ,3924 ,3500 ,5840 ,8796 ,10128 ,7958 ,5681 ,914 ,28 ,26414 ,26414 ,1282 ,2168 ,2275 ,1881 ,3313 ,4885 ,5063 ,3570 ,1809 ,167 ,1 ,26737 ,26737 ,1127 ,1805 ,1649 ,1619 ,2527 ,3911 ,5065 ,4388 ,3872 ,747 ,27 
전라북도 부안군 (4580000000),50615 ,50615 ,2278 ,3476 ,3902 ,3541 ,5772 ,8552 ,9970 ,7581 ,4845 ,680 ,18 ,25211 ,25211 ,1204 ,1827 ,2239 ,1907 ,3216 ,4757 ,5010 ,3358 ,1559 ,132 ,2 ,25404 ,25404 ,1074 ,1649 ,1663 ,1634 ,2556 ,3795 ,4960 ,4223 ,3286 ,548 ,16 
전라남도  (4600000000),1829501 ,1829501 ,121369 ,162063 ,191317 ,176138 ,252102 ,313031 ,286786 ,190699 ,117663 ,17829 ,504 ,920971 ,920971 ,61902 ,83856 ,107268 ,92702 ,134135 ,168746 ,145427 ,85510 ,37834 ,3537 ,54 ,908530 ,908530 ,59467 ,78207 ,84049 ,83436 ,117967 ,144285 ,141359 ,105189 ,79829 ,14292 ,450 
전라남도 목포시 (4611000000),218241 ,218241 ,15926 ,23729 ,26075 ,23172 ,36093 ,36295 ,30050 ,17988 ,7870 ,1014 ,29 ,108609 ,108609 ,8246 ,12125 ,14141 ,11904 ,18561 ,18423 ,14260 ,7989 ,2733 ,224 ,3 ,109632 ,109632 ,7680 ,11604 ,11934 ,11268 ,17532 ,17872 ,15790 ,9999 ,5137 ,790 ,26 
전라남도 여수시 (4613000000),276145 ,276145 ,19141 ,25487 ,32338 ,29302 ,40519 ,48151 ,42489 ,25322 ,11557 ,1791 ,48 ,140757 ,140757 ,9729 ,13150 ,18374 ,15820 ,21305 ,25347 ,20956 ,11773 ,3982 ,317 ,4 ,135388 ,135388 ,9412 ,12337 ,13964 ,13482 ,19214 ,22804 ,21533 ,13549 ,7575 ,1474 ,44 
전라남도 순천시 (4615000000),280719 ,280719 ,22224 ,29191 ,36138 ,32501 ,42412 ,49276 ,36889 ,19434 ,10872 ,1726 ,56 ,140136 ,140136 ,11391 ,15162 ,19725 ,16767 ,20895 ,24851 ,18486 ,8876 ,3629 ,351 ,3 ,140583 ,140583 ,10833 ,14029 ,16413 ,15734 ,21517 ,24425 ,18403 ,10558 ,7243 ,1375 ,53 
전라남도 나주시 (4617000000),116497 ,116497 ,9637 ,9633 ,11983 ,14267 ,16792 ,17525 ,17136 ,11317 ,7076 ,1101 ,30 ,58799 ,58799 ,4969 ,4947 ,6322 ,7434 ,9223 ,9645 ,8777 ,5048 ,2193 ,236 ,5 ,57698 ,57698 ,4668 ,4686 ,5661 ,6833 ,7569 ,7880 ,8359 ,6269 ,4883 ,865 ,25 
전라남도 광양시 (4623000000),151410 ,151410 ,12537 ,15577 ,19288 ,18124 ,23194 ,29734 ,18688 ,8458 ,4908 ,880 ,22 ,79104 ,79104 ,6369 ,8090 ,11221 ,9730 ,12062 ,16122 ,9841 ,3941 ,1583 ,145 ,0 ,72306 ,72306 ,6168 ,7487 ,8067 ,8394 ,11132 ,13612 ,8847 ,4517 ,3325 ,735 ,22 
전라남도 담양군 (4671000000),46208 ,46208 ,2137 ,2980 ,4439 ,3516 ,5095 ,8224 ,8843 ,6104 ,4207 ,636 ,27 ,23421 ,23421 ,1040 ,1541 ,2617 ,1812 ,2892 ,4560 ,4634 ,2798 ,1377 ,147 ,3 ,22787 ,22787 ,1097 ,1439 ,1822 ,1704 ,2203 ,3664 ,4209 ,3306 ,2830 ,489 ,24 
전라남도 곡성군 (4672000000),27432 ,27432 ,950 ,1822 ,2120 ,1592 ,2859 ,4731 ,5324 ,4071 ,3348 ,600 ,15 ,13505 ,13505 ,491 ,993 ,1162 ,839 ,1582 ,2640 ,2834 ,1798 ,1054 ,109 ,3 ,13927 ,13927 ,459 ,829 ,958 ,753 ,1277 ,2091 ,2490 ,2273 ,2294 ,491 ,12 
전라남도 구례군 (4673000000),25130 ,25130 ,1015 ,1739 ,1818 ,1453 ,2715 ,4517 ,4953 ,3717 ,2773 ,419 ,11 ,12233 ,12233 ,486 ,908 ,1036 ,741 ,1454 ,2506 ,2516 ,1599 ,900 ,86 ,1 ,12897 ,12897 ,529 ,831 ,782 ,712 ,1261 ,2011 ,2437 ,2118 ,1873 ,333 ,10 
전라남도 고흥군 (4677000000),62527 ,62527 ,2338 ,3624 ,3772 ,3331 ,5922 ,9932 ,13012 ,11271 ,7878 ,1402 ,45 ,30465 ,30465 ,1158 ,1961 ,2217 ,1786 ,3411 ,5640 ,6541 ,4946 ,2510 ,288 ,7 ,32062 ,32062 ,1180 ,1663 ,1555 ,1545 ,2511 ,4292 ,6471 ,6325 ,5368 ,1114 ,38 
전라남도 보성군 (4678000000),39200 ,39200 ,1491 ,2443 ,2662 ,2259 ,3852 ,6482 ,7808 ,6388 ,4957 ,836 ,22 ,19130 ,19130 ,779 ,1246 ,1528 ,1209 ,2177 ,3652 ,4011 ,2783 ,1569 ,172 ,4 ,20070 ,20070 ,712 ,1197 ,1134 ,1050 ,1675 ,2830 ,3797 ,3605 ,3388 ,664 ,18 
전라남도 화순군 (4679000000),62643 ,62643 ,3185 ,5445 ,6684 ,4621 ,7875 ,11448 ,10310 ,7197 ,5104 ,753 ,21 ,30946 ,30946 ,1615 ,2847 ,3601 ,2377 ,3995 ,6222 ,5459 ,3096 ,1557 ,175 ,2 ,31697 ,31697 ,1570 ,2598 ,3083 ,2244 ,3880 ,5226 ,4851 ,4101 ,3547 ,578 ,19 
전라남도 장흥군 (4680000000),36298 ,36298 ,1746 ,2581 ,2805 ,2447 ,3792 ,6119 ,6742 ,5326 ,4049 ,678 ,13 ,17678 ,17678 ,861 ,1366 ,1591 ,1296 ,2095 ,3380 ,3354 ,2344 ,1256 ,132 ,3 ,18620 ,18620 ,885 ,1215 ,1214 ,1151 ,1697 ,2739 ,3388 ,2982 ,2793 ,546 ,10 
전라남도 강진군 (4681000000),33534 ,33534 ,1496 ,2370 ,2607 ,2197 ,3505 ,5487 ,6493 ,4994 ,3752 ,620 ,13 ,16271 ,16271 ,745 ,1219 ,1484 ,1135 ,1922 ,3000 ,3283 ,2185 ,1184 ,107 ,7 ,17263 ,17263 ,751 ,1151 ,1123 ,1062 ,1583 ,2487 ,3210 ,2809 ,2568 ,513 ,6 
전라남도 해남군 (4682000000),66961 ,66961 ,3528 ,4947 ,5304 ,4442 ,7627 ,11264 ,12772 ,9802 ,6313 ,935 ,27 ,33239 ,33239 ,1803 ,2524 ,3032 ,2389 ,4220 ,6328 ,6452 ,4326 ,1996 ,169 ,0 ,33722 ,33722 ,1725 ,2423 ,2272 ,2053 ,3407 ,4936 ,6320 ,5476 ,4317 ,766 ,27 
전라남도 영암군 (4683000000),52970 ,52970 ,3138 ,4256 ,4854 ,4352 ,7213 ,9497 ,8664 ,6146 ,4229 ,610 ,11 ,27552 ,27552 ,1598 ,2241 ,2894 ,2356 ,4323 ,5472 ,4546 ,2674 ,1324 ,123 ,1 ,25418 ,25418 ,1540 ,2015 ,1960 ,1996 ,2890 ,4025 ,4118 ,3472 ,2905 ,487 ,10 
전라남도 무안군 (4684000000),90874 ,90874 ,8000 ,9763 ,9368 ,10942 ,14563 ,13507 ,11655 ,7834 ,4591 ,632 ,19 ,45709 ,45709 ,4122 ,4961 ,5054 ,5524 ,7614 ,7411 ,5890 ,3610 ,1419 ,103 ,1 ,45165 ,45165 ,3878 ,4802 ,4314 ,5418 ,6949 ,6096 ,5765 ,4224 ,3172 ,529 ,18 
